DOY,H_den_SWP,SW_spd_SWP,Trr_SWP
10,3.7025,424.7678,5.82E+04
11,5.2142,384.4085,4.61E+04
12,5.1923,373.6124,4.42E+04
13,2.9353,355.9587,5.60E+04
14,8.3946,359.8684,4.24E+04
15,7.629,491.4811,1.79E+05
16,2.9466,565.5111,1.70E+05
17,2.5418,536.1221,1.32E+05
18,1.512,587.808,1.58E+05
19,2.9223,621.528,9.51E+04
20,2.332,472.9588,6.93E+04
21,2.599,437.6857,9.48E+04
22,2.9733,420.8111,6.82E+04
23,3.466,357.4575,3.77E+04
24,5.8713,312.7817,2.60E+04
25,10.3158,376.8968,8.79E+04
26,4.1744,463.1682,1.23E+05
27,4.7567,452.2494,1.16E+05
28,3.1564,438.3882,7.35E+04
29,3.6549,488.4805,1.58E+05
30,2.0568,483.8436,8.52E+04
31,1.5763,466.8656,7.83E+04
32,3.3258,407.705,9.86E+04
33,6.2569,438.5437,9.05E+04
34,3.9205,507.7839,1.16E+05
35,4.8825,514.0312,6.13E+04
36,2.1268,514.579,1.45E+05
37,1.3013,565.5009,2.00E+05
38,1.1617,470.0876,1.05E+05
39,2.2891,418.6974,6.14E+04
40,3.1092,378.7041,5.02E+04
41,6.2809,406.3893,4.10E+04
42,6.7229,414.9797,6.42E+04
43,3.3996,546.8932,1.62E+05
44,2.9471,501.512,1.17E+05
45,3.0061,451.2386,7.64E+04
46,3.0138,394.0151,5.87E+04
47,4.976,369.4211,3.68E+04
48,3.8691,359.4628,3.52E+04
49,10.1028,337.8261,2.25E+04
50,8.9149,367.5987,5.81E+04
51,5.1851,498.6089,1.33E+05
52,2.4164,518.9469,1.32E+05
53,2.2679,526.3206,1.37E+05
54,2.2942,470.9897,8.98E+04
55,2.9431,453.454,9.45E+04
56,3.2303,415.6483,8.50E+04
57,4.6464,376.9938,3.59E+04
58,6.5974,432.6724,1.18E+05
59,3.431,490.5385,1.56E+05
60,1.9824,510.593,1.29E+05
61,2.4871,449.3488,7.33E+04
62,6.739,382.4831,4.74E+04
63,4.624,435.517,9.38E+04
64,3.9048,462.455,1.52E+05
65,1.211,517.0297,1.94E+05
66,1.6077,462.3846,8.28E+04
67,2.2396,423.7776,6.19E+04
68,1.889,368.0134,5.16E+04
69,6.4572,358.0156,3.16E+04
70,8.317,378.3701,5.54E+04
71,2.6647,380.7677,3.88E+04
72,6.7804,409.5955,9.06E+04
73,4.9567,418.1751,4.72E+04
74,2.6406,389.2603,8.17E+04
75,1.0472,400.0236,5.80E+04
76,0.8033,353.2322,4.86E+04
77,1.2657,307.1855,2.34E+04
78,2.9146,300.8792,3.57E+04
79,4.8177,309.888,2.71E+04
80,5.3863,328.8137,3.75E+04
81,4.1988,339.4237,5.09E+04
82,2.9315,398.1509,8.46E+04
83,1.815,522.4676,1.53E+05
84,1.1139,436.5896,7.67E+04
85,1.0325,406.0368,5.94E+04
86,3.4629,481.3859,2.12E+05
87,1.3645,493.9026,7.20E+04
88,1.7037,416.904,4.98E+04
89,1.9579,392.2987,3.37E+04
90,4.5069,505.0012,1.59E+05
91,0.5859,457.8722,8.78E+04
92,1.5027,547.9378,1.94E+05
93,2.2207,481.2225,8.04E+04
94,2.0217,471.0053,8.90E+04
95,1.0305,424.92,9.17E+04
96,1.5958,388.7093,5.00E+04
97,3.0344,411.9701,5.07E+04
98,6.2489,366.4041,1.52E+04
99,8.0493,369.2848,2.74E+04
100,4.1972,469.571,1.05E+05
101,2.069,504.4488,1.19E+05
102,3.7017,467.2307,1.07E+05
103,1.5702,462.8115,8.89E+04
104,1.1819,463.6346,9.57E+04
105,1.0444,535.7006,1.89E+05
106,1.0973,558.8583,2.15E+05
107,1.5108,516.1955,1.42E+05
108,0.5298,565.7496,1.29E+05
109,1.1938,479.4415,9.23E+04
110,2.6416,409.1677,5.33E+04
111,4.571,421.8561,8.80E+04
112,2.7573,450.5938,6.97E+04
113,2.6407,460.5309,9.74E+04
114,1.9382,452.8068,7.57E+04
115,1.9185,428.5743,8.44E+04
116,2.5702,381.3006,4.87E+04
117,3.4548,433.3398,1.03E+05
118,1.9536,493.4854,1.48E+05
119,2.0423,500.3954,1.18E+05
120,2.2222,482.8183,1.28E+05
121,2.0388,458.637,7.06E+04
122,1.8125,454.7139,8.49E+04
123,2.1917,414.1787,4.79E+04
124,1.3998,375.726,5.56E+04
125,1.7651,355.9521,5.94E+04
126,0.8388,381.5858,7.64E+04
127,0.5322,315.0687,2.74E+04
128,2.8891,319.1992,1.67E+04
129,2.9741,307.6549,1.70E+04
130,2.6952,297.1366,3.10E+04
131,3.1807,292.9383,3.00E+04
132,6.0192,313.7318,4.40E+04
133,3.5554,344.8098,4.21E+04
134,8.1156,356.0515,5.44E+04
135,3.657,537.2075,2.12E+05
136,3.3388,529.6425,1.78E+05
137,3.7794,541.2088,1.77E+05
138,2.6528,487.1666,1.16E+05
139,3.1701,487.0402,1.62E+05
140,1.7202,553.5333,1.56E+05
141,1.9821,513.4865,1.18E+05
142,1.6838,489.2488,1.02E+05
143,1.4365,483.0835,1.16E+05
144,1.873,396.3835,6.06E+04
145,3.4401,369.1544,4.69E+04
146,5.562,342.5665,3.66E+04
147,6.5565,365.2484,8.50E+04
148,3.2893,511.2974,1.67E+05
149,1.1274,554.3289,2.38E+05
150,0.7746,582.5365,2.17E+05
151,1.2364,509.9263,1.90E+05
152,0.9844,445.6777,7.51E+04
153,2.0835,362.6786,2.64E+04
154,1.2903,330.4849,2.43E+04
155,1.8575,292.6057,1.31E+04
156,2.0378,283.0613,1.26E+04
157,6.1302,296.9963,3.06E+04
158,4.445,325.5222,3.22E+04
159,3.8688,324.8744,3.86E+04
160,4.8898,316.9796,3.62E+04
161,3.3065,316.1323,4.68E+04
162,10.5399,337.6606,3.55E+04
163,5.992,406.0443,1.14E+05
164,2.9224,501.8531,2.06E+05
165,3.0822,464.6923,1.34E+05
166,3.1504,577.17,2.25E+05
167,2.035,562.3035,1.53E+05
168,1.9402,616.4971,2.18E+05
169,1.6347,606.5226,2.05E+05
170,1.4182,602.9749,2.40E+05
171,0.9595,566.6121,1.82E+05
172,2.7042,500.2706,8.27E+04
173,2.8152,473.3826,1.06E+05
174,3.6541,472.1597,1.19E+05
175,2.5995,417.99,7.04E+04
176,1.6645,407.1948,8.35E+04
177,2.3456,573.7355,2.43E+05
178,1.4738,586.5638,1.53E+05
179,2.691,511.0319,1.17E+05
180,2.5432,471.5932,9.34E+04
181,3.1484,393.2758,4.67E+04
182,8.76,348.6719,2.78E+04
183,5.6007,333.3158,2.06E+04
184,12.0386,327.4698,3.13E+04
185,14.4168,395.2264,8.17E+04
186,4.4635,375.707,2.93E+04
187,8.5371,336.6461,3.42E+04
188,7.3709,361.8549,3.09E+04
189,8.2593,403.7318,8.13E+04
190,4.7912,358.8412,3.83E+04
191,5.52,370.4423,4.14E+04
192,6.5615,345.563,3.59E+04
193,6.3629,425.5741,1.12E+05
194,1.7889,475.1603,1.01E+05
195,0.3218,436.9669,1.13E+05
196,0.2221,458.18,2.04E+05
197,0.1875,458.6309,1.95E+05
198,0.5142,410.9364,7.32E+04
199,2.4006,388.1229,6.34E+04
200,3.6464,454.006,4.31E+04
201,3.2319,409.1648,7.78E+04
202,11.6558,390.7167,8.27E+04
203,4.4347,504.2086,1.89E+05
204,3.3351,557.5403,2.01E+05
205,2.2355,522.0183,1.01E+05
206,2.4826,434.2444,4.58E+04
207,1.2635,412.7967,8.04E+04
208,4.1252,425.9981,9.77E+04
209,4.5816,391.256,4.15E+04
210,4.8889,363.1453,3.55E+04
211,8.1259,350.9913,3.22E+04
212,8.5629,377.913,7.88E+04
213,4.0706,471.5737,1.23E+05
214,4.2377,497.103,1.18E+05
215,4.6315,519.1014,1.08E+05
216,4.2422,443.5624,7.19E+04
217,4.3296,395.7578,5.10E+04
218,5.8942,349.2997,3.35E+04
219,6.0983,447.1666,1.07E+05
220,2.399,593.5383,2.36E+05
221,1.2334,602.3925,2.14E+05
222,1.018,633.5985,1.87E+05
223,2.6601,557.5834,1.21E+05
224,1.2388,566.6555,3.05E+05
225,1.9559,501.7781,1.26E+05
226,2.3856,484.3932,1.26E+05
227,1.8371,450.2473,7.59E+04
228,2.3856,372.7682,3.64E+04
229,4.9099,462.1021,1.35E+05
230,3.8347,576.9081,2.02E+05
231,2.5591,588.9428,1.99E+05
232,2.1792,549.5479,1.31E+05
233,1.258,589.518,1.94E+05
234,-999.9,-999.9,-1.00E+03
235,1.8593,446.1515,6.61E+04
236,3.4584,398.7553,2.15E+04
237,2.8037,358.2264,2.60E+04
238,5.1013,342.2695,1.57E+04
239,10.0986,354.6199,4.82E+04
240,5.2545,429.6475,1.08E+05
241,6.2168,470.3554,1.58E+05
242,3.62,572.112,2.79E+05
243,3.3254,524.7185,6.50E+04
244,2.9945,519.493,1.05E+05
245,5.2015,440.3254,5.49E+04
246,6.3914,485.3483,1.24E+05
247,2.8185,661.178,2.76E+05
248,2.4206,604.1386,2.09E+05
249,1.3862,603.8271,1.82E+05
250,1.2685,588.7065,1.60E+05
251,1.4987,516.8796,1.08E+05
252,2.2013,469.9568,8.65E+04
253,2.8444,438.3201,7.54E+04
254,2.4006,449.3519,9.75E+04
255,4.5553,384.846,2.66E+04
256,1.1467,323.8427,3.21E+04
257,12.7759,307.4417,2.81E+04
258,3.6743,326.8673,3.61E+04
259,5.0661,347.7719,5.17E+04
260,4.2268,347.5534,5.01E+04
261,5.0006,430.5783,1.51E+05
262,2.4863,475.676,1.36E+05
263,2.8077,463.4344,1.00E+05
264,1.5358,469.9524,1.32E+05
265,2.3376,408.7501,6.62E+04
266,4.2911,404.9893,8.16E+04
267,1.6302,423.7242,1.09E+05
268,1.0918,349.0616,7.27E+04
269,4.0142,304.7753,2.94E+04
270,8.7256,490.2645,2.84E+05
271,0.5159,527.7113,1.41E+05
272,2.5875,491.2384,8.05E+04
273,1.48,483.0248,1.68E+05
274,0.7062,425.1273,1.64E+05
275,1.0967,459.0409,1.75E+05
276,1.7472,506.5482,2.41E+05
277,1.9188,549.3285,1.64E+05
278,0.18,492.8708,8.76E+04
279,0.4185,477.8937,1.18E+05
280,0.4318,490.2551,1.01E+05
281,0.1706,497.333,9.10E+04
282,0.2507,574.2711,1.74E+05
283,0.5139,517.0363,1.16E+05
284,0.1828,415.2804,7.79E+04
285,0.5216,363.7554,3.61E+04
286,1.1881,314.6406,2.88E+04
287,6.3406,362.9551,8.40E+04
288,2.8834,499.0844,1.61E+05
289,1.3655,591.0977,1.58E+05
290,1.0203,584.3479,1.27E+05
291,1.2576,509.2477,8.40E+04
292,1.1972,422.8226,5.40E+04
293,2.1667,411.6315,6.56E+04
294,4.8319,376.4742,1.83E+04
295,10.3421,358.6254,4.82E+04
296,3.2443,470.8258,1.43E+05
297,1.9791,505.4088,9.63E+04
298,2.2082,411.2255,5.30E+04
299,0.7254,346.2235,4.41E+04
300,0.6596,394.4444,9.16E+04
301,3.2013,440.8136,1.36E+05
302,2.1104,547.1558,1.69E+05
303,1.2512,529.2004,1.08E+05
304,1.6055,464.178,6.03E+04
305,1.8543,429.7506,7.44E+04
306,2.2247,441.2589,1.14E+05
307,1.656,508.0704,1.71E+05
308,1.0867,579.1772,1.83E+05
309,1.5793,476.0737,9.28E+04
310,2.6896,395.5328,4.38E+04
311,9.1,390.6988,3.03E+04
312,2.4447,375.707,6.96E+04
313,1.4811,347.2847,3.09E+04
314,3.3125,323.3606,2.65E+04
315,6.4449,344.8176,7.65E+04
316,2.6563,442.6015,8.74E+04
317,1.3757,454.9881,8.83E+04
318,2.0536,430.4213,7.95E+04
319,2.9512,391.3541,7.44E+04
320,2.8149,341.8684,5.13E+04
321,2.9419,341.1829,4.88E+04
322,5.859,340.4511,5.94E+04
323,6.0564,358.2095,6.00E+04
324,6.0873,348.7125,5.76E+04
325,4.3362,412.8446,1.01E+05
326,3.4732,363.9593,5.53E+04
327,6.3443,304.7554,1.92E+04
328,10.1659,315.0407,3.24E+04
329,4.3826,482.8279,1.78E+05
330,3.1336,541.4724,1.96E+05
331,3.7413,466.6084,9.72E+04
332,3.2569,572.6876,1.78E+05
333,1.9484,605.4634,1.88E+05
334,2.4853,648.3964,2.90E+05
335,1.321,752.663,3.98E+05
336,1.0768,701.0506,2.55E+05
337,2.4151,571.4812,1.35E+05
338,2.7465,499.4881,8.18E+04
339,2.011,465.8021,5.70E+04
340,3.7736,373.9809,4.68E+04
341,8.0282,367.2293,6.52E+04
342,5.1294,525.4595,1.70E+05
343,2.5795,534.1176,1.21E+05
344,2.724,454.3215,1.03E+05
345,2.1077,453.9494,1.02E+05
346,1.6397,426.3351,1.25E+05
347,3.1091,388.0958,6.73E+04
348,6.7719,347.2778,2.35E+04
349,4.6326,342.4539,4.37E+04
350,3.7404,327.2955,3.89E+04
351,2.4719,315.2245,4.29E+04
352,3.4175,297.3009,3.51E+04
353,7.3817,334.2346,2.84E+04
354,4.5962,358.3173,5.54E+04
355,6.228,383.6595,5.48E+04
356,5.1565,406.2882,7.88E+04
357,3.7821,504.2169,1.50E+05
358,1.3976,601.1998,2.80E+05
359,0.2711,568.1478,2.00E+05
360,1.2351,534.7585,1.94E+05
361,1.5038,518.3115,1.56E+05
362,1.6148,478.6222,1.38E+05
363,4.5348,427.2955,8.61E+04
364,5.4907,521.5737,1.80E+05
365,2.5923,571.3839,1.43E+05
