STATION,NAME,DATE,PRCP,TAVG
RPM00098134,"BASCO RADAR, RP",01/01/2022,0.1,72
RPM00098134,"BASCO RADAR, RP",02/01/2022,,71
RPM00098134,"BASCO RADAR, RP",03/01/2022,,71
RPM00098134,"BASCO RADAR, RP",04/01/2022,0.28,73
RPM00098134,"BASCO RADAR, RP",05/01/2022,0.05,73
RPM00098134,"BASCO RADAR, RP",06/01/2022,0,74
RPM00098134,"BASCO RADAR, RP",07/01/2022,0.02,70
RPM00098134,"BASCO RADAR, RP",08/01/2022,0.77,70
RPM00098134,"BASCO RADAR, RP",09/01/2022,1.27,70
RPM00098134,"BASCO RADAR, RP",10/01/2022,0,72
RPM00098134,"BASCO RADAR, RP",11/01/2022,,69
RPM00098134,"BASCO RADAR, RP",12/01/2022,,67
RPM00098134,"BASCO RADAR, RP",13/01/2022,,68
RPM00098134,"BASCO RADAR, RP",14/01/2022,0.33,69
RPM00098134,"BASCO RADAR, RP",15/01/2022,0.14,70
RPM00098134,"BASCO RADAR, RP",16/01/2022,0.42,72
RPM00098134,"BASCO RADAR, RP",17/01/2022,0,74
RPM00098134,"BASCO RADAR, RP",18/01/2022,,73
RPM00098134,"BASCO RADAR, RP",19/01/2022,,72
RPM00098134,"BASCO RADAR, RP",20/01/2022,0.7,70
RPM00098134,"BASCO RADAR, RP",21/01/2022,1.91,70
RPM00098134,"BASCO RADAR, RP",22/01/2022,0.76,74
RPM00098134,"BASCO RADAR, RP",23/01/2022,0.05,76
RPM00098134,"BASCO RADAR, RP",24/01/2022,0.33,75
RPM00098134,"BASCO RADAR, RP",25/01/2022,0,73
RPM00098134,"BASCO RADAR, RP",26/01/2022,,74
RPM00098134,"BASCO RADAR, RP",27/01/2022,,71
RPM00098134,"BASCO RADAR, RP",28/01/2022,,72
RPM00098134,"BASCO RADAR, RP",29/01/2022,,72
RPM00098134,"BASCO RADAR, RP",30/01/2022,,70
RPM00098134,"BASCO RADAR, RP",31/01/2022,,68
RPM00098134,"BASCO RADAR, RP",01/02/2022,,71
RPM00098134,"BASCO RADAR, RP",02/02/2022,,74
RPM00098134,"BASCO RADAR, RP",03/02/2022,,74
RPM00098134,"BASCO RADAR, RP",04/02/2022,,72
RPM00098134,"BASCO RADAR, RP",05/02/2022,,70
RPM00098134,"BASCO RADAR, RP",06/02/2022,,69
RPM00098134,"BASCO RADAR, RP",07/02/2022,,72
RPM00098134,"BASCO RADAR, RP",08/02/2022,0.99,71
RPM00098134,"BASCO RADAR, RP",09/02/2022,,73
RPM00098134,"BASCO RADAR, RP",10/02/2022,,73
RPM00098134,"BASCO RADAR, RP",11/02/2022,,74
RPM00098134,"BASCO RADAR, RP",12/02/2022,,75
RPM00098134,"BASCO RADAR, RP",13/02/2022,0.02,75
RPM00098134,"BASCO RADAR, RP",14/02/2022,0.28,71
RPM00098134,"BASCO RADAR, RP",15/02/2022,0.26,72
RPM00098134,"BASCO RADAR, RP",16/02/2022,0,72
RPM00098134,"BASCO RADAR, RP",17/02/2022,0.1,74
RPM00098134,"BASCO RADAR, RP",18/02/2022,0.05,73
RPM00098134,"BASCO RADAR, RP",19/02/2022,0.02,72
RPM00098134,"BASCO RADAR, RP",20/02/2022,0,65
RPM00098134,"BASCO RADAR, RP",21/02/2022,0.11,67
RPM00098134,"BASCO RADAR, RP",22/02/2022,0.22,70
RPM00098134,"BASCO RADAR, RP",23/02/2022,0.43,72
RPM00098134,"BASCO RADAR, RP",24/02/2022,0.69,68
RPM00098134,"BASCO RADAR, RP",25/02/2022,0.07,70
RPM00098134,"BASCO RADAR, RP",26/02/2022,0,71
RPM00098134,"BASCO RADAR, RP",27/02/2022,,73
RPM00098134,"BASCO RADAR, RP",28/02/2022,,73
RPM00098134,"BASCO RADAR, RP",01/03/2022,,74
RPM00098134,"BASCO RADAR, RP",02/03/2022,,73
RPM00098134,"BASCO RADAR, RP",03/03/2022,,75
RPM00098134,"BASCO RADAR, RP",04/03/2022,,75
RPM00098134,"BASCO RADAR, RP",05/03/2022,,76
RPM00098134,"BASCO RADAR, RP",06/03/2022,0.01,74
RPM00098134,"BASCO RADAR, RP",07/03/2022,0,72
RPM00098134,"BASCO RADAR, RP",08/03/2022,,68
RPM00098134,"BASCO RADAR, RP",09/03/2022,,70
RPM00098134,"BASCO RADAR, RP",10/03/2022,,72
RPM00098134,"BASCO RADAR, RP",11/03/2022,,71
RPM00098134,"BASCO RADAR, RP",12/03/2022,,74
RPM00098134,"BASCO RADAR, RP",13/03/2022,,74
RPM00098134,"BASCO RADAR, RP",14/03/2022,,77
RPM00098134,"BASCO RADAR, RP",15/03/2022,,76
RPM00098134,"BASCO RADAR, RP",16/03/2022,,75
RPM00098134,"BASCO RADAR, RP",17/03/2022,0.06,78
RPM00098134,"BASCO RADAR, RP",18/03/2022,0.02,77
RPM00098134,"BASCO RADAR, RP",19/03/2022,0,73
RPM00098134,"BASCO RADAR, RP",20/03/2022,0.03,73
RPM00098134,"BASCO RADAR, RP",21/03/2022,0.02,77
RPM00098134,"BASCO RADAR, RP",22/03/2022,0,78
RPM00098134,"BASCO RADAR, RP",23/03/2022,,75
RPM00098134,"BASCO RADAR, RP",24/03/2022,,75
RPM00098134,"BASCO RADAR, RP",25/03/2022,,78
RPM00098134,"BASCO RADAR, RP",26/03/2022,,81
RPM00098134,"BASCO RADAR, RP",27/03/2022,,80
RPM00098134,"BASCO RADAR, RP",28/03/2022,,77
RPM00098134,"BASCO RADAR, RP",29/03/2022,0.01,77
RPM00098134,"BASCO RADAR, RP",30/03/2022,0.13,78
RPM00098134,"BASCO RADAR, RP",31/03/2022,0,78
RPM00098134,"BASCO RADAR, RP",01/04/2022,0.06,72
RPM00098134,"BASCO RADAR, RP",02/04/2022,0.89,71
RPM00098134,"BASCO RADAR, RP",03/04/2022,0.02,69
RPM00098134,"BASCO RADAR, RP",04/04/2022,0.35,73
RPM00098134,"BASCO RADAR, RP",05/04/2022,0,73
RPM00098134,"BASCO RADAR, RP",06/04/2022,,72
RPM00098134,"BASCO RADAR, RP",07/04/2022,,74
RPM00098134,"BASCO RADAR, RP",08/04/2022,,72
RPM00098134,"BASCO RADAR, RP",09/04/2022,,77
RPM00098134,"BASCO RADAR, RP",10/04/2022,,76
RPM00098134,"BASCO RADAR, RP",11/04/2022,0.02,77
RPM00098134,"BASCO RADAR, RP",12/04/2022,0,76
RPM00098134,"BASCO RADAR, RP",13/04/2022,,77
RPM00098134,"BASCO RADAR, RP",14/04/2022,,77
RPM00098134,"BASCO RADAR, RP",15/04/2022,,75
RPM00098134,"BASCO RADAR, RP",16/04/2022,,74
RPM00098134,"BASCO RADAR, RP",17/04/2022,0.11,73
RPM00098134,"BASCO RADAR, RP",18/04/2022,0.11,75
RPM00098134,"BASCO RADAR, RP",19/04/2022,0.13,75
RPM00098134,"BASCO RADAR, RP",20/04/2022,0.18,77
RPM00098134,"BASCO RADAR, RP",21/04/2022,0,79
RPM00098134,"BASCO RADAR, RP",22/04/2022,0.02,81
RPM00098134,"BASCO RADAR, RP",23/04/2022,0,80
RPM00098134,"BASCO RADAR, RP",24/04/2022,,80
RPM00098134,"BASCO RADAR, RP",25/04/2022,0.03,80
RPM00098134,"BASCO RADAR, RP",26/04/2022,0,82
RPM00098134,"BASCO RADAR, RP",27/04/2022,,81
RPM00098134,"BASCO RADAR, RP",28/04/2022,,81
RPM00098134,"BASCO RADAR, RP",29/04/2022,,81
RPM00098134,"BASCO RADAR, RP",30/04/2022,,81
RPM00098134,"BASCO RADAR, RP",01/05/2022,,80
RPM00098134,"BASCO RADAR, RP",02/05/2022,,76
RPM00098134,"BASCO RADAR, RP",03/05/2022,1.01,74
RPM00098134,"BASCO RADAR, RP",04/05/2022,,77
RPM00098134,"BASCO RADAR, RP",05/05/2022,,79
RPM00098134,"BASCO RADAR, RP",06/05/2022,0.5,80
RPM00098134,"BASCO RADAR, RP",07/05/2022,0.03,81
RPM00098134,"BASCO RADAR, RP",08/05/2022,0,80
RPM00098134,"BASCO RADAR, RP",09/05/2022,0.52,82
RPM00098134,"BASCO RADAR, RP",10/05/2022,0,81
RPM00098134,"BASCO RADAR, RP",11/05/2022,0,82
RPM00098134,"BASCO RADAR, RP",12/05/2022,0,82
RPM00098134,"BASCO RADAR, RP",13/05/2022,,83
RPM00098134,"BASCO RADAR, RP",14/05/2022,,83
RPM00098134,"BASCO RADAR, RP",15/05/2022,,82
RPM00098134,"BASCO RADAR, RP",16/05/2022,,79
RPM00098134,"BASCO RADAR, RP",17/05/2022,,77
RPM00098134,"BASCO RADAR, RP",18/05/2022,,76
RPM00098134,"BASCO RADAR, RP",19/05/2022,,77
RPM00098134,"BASCO RADAR, RP",20/05/2022,,77
RPM00098134,"BASCO RADAR, RP",21/05/2022,,79
RPM00098134,"BASCO RADAR, RP",22/05/2022,,79
RPM00098134,"BASCO RADAR, RP",23/05/2022,,80
RPM00098134,"BASCO RADAR, RP",24/05/2022,,81
RPM00098134,"BASCO RADAR, RP",25/05/2022,,80
RPM00098134,"BASCO RADAR, RP",26/05/2022,,82
RPM00098134,"BASCO RADAR, RP",27/05/2022,0.25,83
RPM00098134,"BASCO RADAR, RP",28/05/2022,0,83
RPM00098134,"BASCO RADAR, RP",29/05/2022,,83
RPM00098134,"BASCO RADAR, RP",30/05/2022,1.17,81
RPM00098134,"BASCO RADAR, RP",31/05/2022,0,83
RPM00098134,"BASCO RADAR, RP",01/06/2022,,83
RPM00098134,"BASCO RADAR, RP",02/06/2022,,83
RPM00098134,"BASCO RADAR, RP",03/06/2022,,82
RPM00098134,"BASCO RADAR, RP",04/06/2022,,82
RPM00098134,"BASCO RADAR, RP",05/06/2022,,83
RPM00098134,"BASCO RADAR, RP",06/06/2022,,83
RPM00098134,"BASCO RADAR, RP",07/06/2022,,83
RPM00098134,"BASCO RADAR, RP",08/06/2022,,83
RPM00098134,"BASCO RADAR, RP",09/06/2022,,82
RPM00098134,"BASCO RADAR, RP",10/06/2022,,83
RPM00098134,"BASCO RADAR, RP",11/06/2022,,84
RPM00098134,"BASCO RADAR, RP",12/06/2022,,84
RPM00098134,"BASCO RADAR, RP",13/06/2022,,84
RPM00098134,"BASCO RADAR, RP",14/06/2022,,83
RPM00098134,"BASCO RADAR, RP",15/06/2022,,84
RPM00098134,"BASCO RADAR, RP",16/06/2022,,83
RPM00098134,"BASCO RADAR, RP",17/06/2022,,84
RPM00098134,"BASCO RADAR, RP",18/06/2022,,83
RPM00098134,"BASCO RADAR, RP",19/06/2022,,83
RPM00098134,"BASCO RADAR, RP",20/06/2022,,84
RPM00098134,"BASCO RADAR, RP",21/06/2022,,85
RPM00098134,"BASCO RADAR, RP",22/06/2022,0.08,83
RPM00098134,"BASCO RADAR, RP",23/06/2022,0.28,82
RPM00098134,"BASCO RADAR, RP",24/06/2022,0.29,83
RPM00098134,"BASCO RADAR, RP",25/06/2022,0.03,82
RPM00098134,"BASCO RADAR, RP",26/06/2022,0.23,83
RPM00098134,"BASCO RADAR, RP",27/06/2022,0.33,81
RPM00098134,"BASCO RADAR, RP",28/06/2022,0.46,80
RPM00098134,"BASCO RADAR, RP",29/06/2022,0.28,79
RPM00098134,"BASCO RADAR, RP",30/06/2022,0.07,82
RPM00098134,"BASCO RADAR, RP",01/07/2022,0.11,79
RPM00098134,"BASCO RADAR, RP",02/07/2022,0.9,82
RPM00098134,"BASCO RADAR, RP",03/07/2022,0,81
RPM00098134,"BASCO RADAR, RP",04/07/2022,0.54,83
RPM00098134,"BASCO RADAR, RP",05/07/2022,1.23,82
RPM00098134,"BASCO RADAR, RP",06/07/2022,0,82
RPM00098134,"BASCO RADAR, RP",07/07/2022,0.01,82
RPM00098134,"BASCO RADAR, RP",08/07/2022,0.08,83
RPM00098134,"BASCO RADAR, RP",09/07/2022,0,84
RPM00098134,"BASCO RADAR, RP",10/07/2022,,83
RPM00098134,"BASCO RADAR, RP",11/07/2022,,83
RPM00098134,"BASCO RADAR, RP",12/07/2022,,82
RPM00098134,"BASCO RADAR, RP",13/07/2022,0.28,81
RPM00098134,"BASCO RADAR, RP",14/07/2022,0.14,83
RPM00098134,"BASCO RADAR, RP",15/07/2022,0.02,82
RPM00098134,"BASCO RADAR, RP",16/07/2022,0.92,80
RPM00098134,"BASCO RADAR, RP",17/07/2022,0.5,83
RPM00098134,"BASCO RADAR, RP",18/07/2022,0,83
RPM00098134,"BASCO RADAR, RP",19/07/2022,0.04,83
RPM00098134,"BASCO RADAR, RP",20/07/2022,0,83
RPM00098134,"BASCO RADAR, RP",21/07/2022,,84
RPM00098134,"BASCO RADAR, RP",22/07/2022,,85
RPM00098134,"BASCO RADAR, RP",23/07/2022,,85
RPM00098134,"BASCO RADAR, RP",24/07/2022,,85
RPM00098134,"BASCO RADAR, RP",25/07/2022,,85
RPM00098134,"BASCO RADAR, RP",26/07/2022,,85
RPM00098134,"BASCO RADAR, RP",27/07/2022,,83
RPM00098134,"BASCO RADAR, RP",28/07/2022,,84
RPM00098134,"BASCO RADAR, RP",29/07/2022,,83
RPM00098134,"BASCO RADAR, RP",30/07/2022,,84
RPM00098134,"BASCO RADAR, RP",31/07/2022,0.46,81
RPM00098134,"BASCO RADAR, RP",01/08/2022,0.12,81
RPM00098134,"BASCO RADAR, RP",02/08/2022,0.54,80
RPM00098134,"BASCO RADAR, RP",03/08/2022,0.69,79
RPM00098134,"BASCO RADAR, RP",04/08/2022,0.45,81
RPM00098134,"BASCO RADAR, RP",05/08/2022,0.06,81
RPM00098134,"BASCO RADAR, RP",06/08/2022,0.06,82
RPM00098134,"BASCO RADAR, RP",08/08/2022,,80
RPM00098134,"BASCO RADAR, RP",09/08/2022,0.03,82
RPM00098134,"BASCO RADAR, RP",11/08/2022,0.99,81
RPM00098134,"BASCO RADAR, RP",12/08/2022,0,82
RPM00098134,"BASCO RADAR, RP",13/08/2022,0.54,81
RPM00098134,"BASCO RADAR, RP",14/08/2022,0.42,83
RPM00098134,"BASCO RADAR, RP",15/08/2022,0.26,82
RPM00098134,"BASCO RADAR, RP",16/08/2022,0.24,82
RPM00098134,"BASCO RADAR, RP",17/08/2022,0.02,82
RPM00098134,"BASCO RADAR, RP",18/08/2022,0.23,79
RPM00098134,"BASCO RADAR, RP",19/08/2022,0.8,83
RPM00098134,"BASCO RADAR, RP",20/08/2022,0,83
RPM00098134,"BASCO RADAR, RP",21/08/2022,,82
RPM00098134,"BASCO RADAR, RP",22/08/2022,0.53,80
RPM00098134,"BASCO RADAR, RP",23/08/2022,0,78
RPM00098134,"BASCO RADAR, RP",24/08/2022,,83
RPM00098134,"BASCO RADAR, RP",25/08/2022,,85
RPM00098134,"BASCO RADAR, RP",26/08/2022,,84
RPM00098134,"BASCO RADAR, RP",27/08/2022,,85
RPM00098134,"BASCO RADAR, RP",28/08/2022,,83
RPM00098134,"BASCO RADAR, RP",29/08/2022,,84
RPM00098134,"BASCO RADAR, RP",30/08/2022,,83
RPM00098134,"BASCO RADAR, RP",31/08/2022,,81
RPM00098134,"BASCO RADAR, RP",01/09/2022,,79
RPM00098134,"BASCO RADAR, RP",02/09/2022,3.36,79
RPM00098134,"BASCO RADAR, RP",03/09/2022,0,81
RPM00098134,"BASCO RADAR, RP",04/09/2022,0.06,82
RPM00098134,"BASCO RADAR, RP",05/09/2022,0.27,83
RPM00098134,"BASCO RADAR, RP",06/09/2022,0,82
RPM00098134,"BASCO RADAR, RP",07/09/2022,,81
RPM00098134,"BASCO RADAR, RP",08/09/2022,,81
RPM00098134,"BASCO RADAR, RP",09/09/2022,0,79
RPM00098134,"BASCO RADAR, RP",10/09/2022,0,80
RPM00098134,"BASCO RADAR, RP",11/09/2022,,81
RPM00098134,"BASCO RADAR, RP",12/09/2022,0.24,81
RPM00098134,"BASCO RADAR, RP",13/09/2022,0,81
RPM00098134,"BASCO RADAR, RP",14/09/2022,,82
RPM00098134,"BASCO RADAR, RP",15/09/2022,,83
RPM00098134,"BASCO RADAR, RP",16/09/2022,,83
RPM00098134,"BASCO RADAR, RP",17/09/2022,0.03,83
RPM00098134,"BASCO RADAR, RP",18/09/2022,0,83
RPM00098134,"BASCO RADAR, RP",19/09/2022,,83
RPM00098134,"BASCO RADAR, RP",20/09/2022,,78
RPM00098134,"BASCO RADAR, RP",21/09/2022,,78
RPM00098134,"BASCO RADAR, RP",22/09/2022,,79
RPM00098134,"BASCO RADAR, RP",23/09/2022,,79
RPM00098134,"BASCO RADAR, RP",24/09/2022,,79
RPM00098134,"BASCO RADAR, RP",25/09/2022,,82
RPM00098134,"BASCO RADAR, RP",26/09/2022,0.02,78
RPM00098134,"BASCO RADAR, RP",27/09/2022,0.59,80
RPM00098134,"BASCO RADAR, RP",28/09/2022,0,81
RPM00098134,"BASCO RADAR, RP",29/09/2022,,83
RPM00098134,"BASCO RADAR, RP",30/09/2022,,81
RPM00098134,"BASCO RADAR, RP",01/10/2022,0.38,81
RPM00098134,"BASCO RADAR, RP",02/10/2022,0.17,81
RPM00098134,"BASCO RADAR, RP",03/10/2022,0.03,81
RPM00098134,"BASCO RADAR, RP",04/10/2022,0.27,81
RPM00098134,"BASCO RADAR, RP",05/10/2022,0.57,79
RPM00098134,"BASCO RADAR, RP",06/10/2022,0.46,81
RPM00098134,"BASCO RADAR, RP",07/10/2022,0.05,81
RPM00098134,"BASCO RADAR, RP",08/10/2022,0.14,80
RPM00098134,"BASCO RADAR, RP",09/10/2022,0.78,82
RPM00098134,"BASCO RADAR, RP",10/10/2022,0.02,76
RPM00098134,"BASCO RADAR, RP",11/10/2022,0.47,74
RPM00098134,"BASCO RADAR, RP",12/10/2022,0,75
RPM00098134,"BASCO RADAR, RP",13/10/2022,2.43,78
RPM00098134,"BASCO RADAR, RP",14/10/2022,0,78
RPM00098134,"BASCO RADAR, RP",15/10/2022,,77
RPM00098134,"BASCO RADAR, RP",16/10/2022,2.64,80
RPM00098134,"BASCO RADAR, RP",17/10/2022,0,80
RPM00098134,"BASCO RADAR, RP",18/10/2022,,72
RPM00098134,"BASCO RADAR, RP",19/10/2022,,73
RPM00098134,"BASCO RADAR, RP",20/10/2022,,75
RPM00098134,"BASCO RADAR, RP",21/10/2022,,76
RPM00098134,"BASCO RADAR, RP",22/10/2022,,80
RPM00098134,"BASCO RADAR, RP",23/10/2022,,80
RPM00098134,"BASCO RADAR, RP",24/10/2022,,75
RPM00098134,"BASCO RADAR, RP",25/10/2022,,76
RPM00098134,"BASCO RADAR, RP",26/10/2022,,76
RPM00098134,"BASCO RADAR, RP",27/10/2022,,78
RPM00098134,"BASCO RADAR, RP",28/10/2022,,78
RPM00098134,"BASCO RADAR, RP",29/10/2022,0.18,77
RPM00098134,"BASCO RADAR, RP",30/10/2022,2.84,76
RPM00098134,"BASCO RADAR, RP",31/10/2022,2.92,80
RPM00098134,"BASCO RADAR, RP",01/11/2022,0,78
RPM00098134,"BASCO RADAR, RP",02/11/2022,0.22,77
RPM00098134,"BASCO RADAR, RP",03/11/2022,0,78
RPM00098134,"BASCO RADAR, RP",04/11/2022,,78
RPM00098134,"BASCO RADAR, RP",05/11/2022,1.86,75
RPM00098134,"BASCO RADAR, RP",06/11/2022,7.95,76
RPM00098134,"BASCO RADAR, RP",07/11/2022,0.35,76
RPM00098134,"BASCO RADAR, RP",08/11/2022,2.84,76
RPM00098134,"BASCO RADAR, RP",09/11/2022,0.6,78
RPM00098134,"BASCO RADAR, RP",10/11/2022,0.33,77
RPM00098134,"BASCO RADAR, RP",11/11/2022,0.12,80
RPM00098134,"BASCO RADAR, RP",12/11/2022,0,80
RPM00098134,"BASCO RADAR, RP",13/11/2022,0.06,79
RPM00098134,"BASCO RADAR, RP",14/11/2022,0,79
RPM00098134,"BASCO RADAR, RP",15/11/2022,,78
RPM00098134,"BASCO RADAR, RP",16/11/2022,,78
RPM00098134,"BASCO RADAR, RP",17/11/2022,,79
RPM00098134,"BASCO RADAR, RP",18/11/2022,,78
RPM00098134,"BASCO RADAR, RP",19/11/2022,,78
RPM00098134,"BASCO RADAR, RP",20/11/2022,,78
RPM00098134,"BASCO RADAR, RP",21/11/2022,,77
RPM00098134,"BASCO RADAR, RP",22/11/2022,,78
RPM00098134,"BASCO RADAR, RP",23/11/2022,,79
RPM00098134,"BASCO RADAR, RP",24/11/2022,,80
RPM00098134,"BASCO RADAR, RP",25/11/2022,1.2,78
RPM00098134,"BASCO RADAR, RP",26/11/2022,0,78
RPM00098134,"BASCO RADAR, RP",27/11/2022,0,77
RPM00098134,"BASCO RADAR, RP",28/11/2022,0.06,79
RPM00098134,"BASCO RADAR, RP",29/11/2022,0,79
RPM00098134,"BASCO RADAR, RP",30/11/2022,,77
RPM00098134,"BASCO RADAR, RP",01/12/2022,,76
RPM00098134,"BASCO RADAR, RP",02/12/2022,,77
RPM00098134,"BASCO RADAR, RP",03/12/2022,,78
RPM00098134,"BASCO RADAR, RP",04/12/2022,,78
RPM00098134,"BASCO RADAR, RP",05/12/2022,,77
RPM00098134,"BASCO RADAR, RP",06/12/2022,0.04,74
RPM00098134,"BASCO RADAR, RP",07/12/2022,0.09,76
RPM00098134,"BASCO RADAR, RP",08/12/2022,0,76
RPM00098134,"BASCO RADAR, RP",09/12/2022,0.18,75
RPM00098134,"BASCO RADAR, RP",10/12/2022,0,75
RPM00098134,"BASCO RADAR, RP",11/12/2022,,73
RPM00098134,"BASCO RADAR, RP",12/12/2022,,76
RPM00098134,"BASCO RADAR, RP",13/12/2022,,75
RPM00098134,"BASCO RADAR, RP",14/12/2022,,73
RPM00098134,"BASCO RADAR, RP",15/12/2022,,76
RPM00098134,"BASCO RADAR, RP",16/12/2022,,78
RPM00098134,"BASCO RADAR, RP",17/12/2022,0.87,70
RPM00098134,"BASCO RADAR, RP",18/12/2022,1.86,63
RPM00098134,"BASCO RADAR, RP",19/12/2022,0,67
RPM00098134,"BASCO RADAR, RP",20/12/2022,0.09,71
RPM00098134,"BASCO RADAR, RP",21/12/2022,0.65,72
RPM00098134,"BASCO RADAR, RP",22/12/2022,0.12,67
RPM00098134,"BASCO RADAR, RP",23/12/2022,0,65
RPM00098134,"BASCO RADAR, RP",24/12/2022,0,64
RPM00098134,"BASCO RADAR, RP",25/12/2022,0,66
RPM00098134,"BASCO RADAR, RP",26/12/2022,0,67
RPM00098134,"BASCO RADAR, RP",27/12/2022,0,68
RPM00098134,"BASCO RADAR, RP",28/12/2022,0.24,72
RPM00098134,"BASCO RADAR, RP",29/12/2022,0.09,70
RPM00098134,"BASCO RADAR, RP",31/12/2022,0.53,72
